timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-03-06 14:09:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:10:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:11:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:12:05,,FLAT,,,,1427.50,0.00,1427.50
2026-03-06 14:13:05,20260306_141305,ENTRY,SELL_PE,24600,2026-03-10,1427.50,0.00,1427.50
2026-03-06 14:14:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,137.50,1565.00
2026-03-06 14:15:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,-195.00,1232.50
2026-03-06 14:16:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,275.00,1702.50
2026-03-06 14:17:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,645.00,2072.50
2026-03-06 14:18:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,255.00,1682.50
2026-03-06 14:19:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,317.50,1745.00
2026-03-06 14:20:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,475.00,1902.50
2026-03-06 14:21:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,350.00,1777.50
2026-03-06 14:22:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,412.50,1840.00
2026-03-06 14:23:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,550.00,1977.50
2026-03-06 14:24:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,365.00,1792.50
2026-03-06 14:25:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,497.50,1925.00
2026-03-06 14:26:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,305.00,1732.50
2026-03-06 14:27:05,20260306_141305,OPEN,SELL_PE,24600,2026-03-10,1427.50,295.00,1722.50
2026-03-06 14:28:05,,EXIT,,,,1722.50,0.00,1722.50
2026-03-06 14:29:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:30:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:31:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:32:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:33:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:34:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:35:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:36:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:37:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:38:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:39:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:40:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:41:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:42:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:43:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:44:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:45:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:46:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:47:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:48:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:49:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:50:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:51:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:52:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:53:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:54:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:55:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:56:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:57:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:58:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 14:59:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:00:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:01:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:02:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:03:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:04:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:05:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:06:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:07:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:08:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:09:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:10:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:11:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:12:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:13:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:14:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:15:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:16:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:17:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:18:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:19:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:20:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:21:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:22:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:23:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:24:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:25:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:26:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:27:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:28:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:29:05,,FLAT,,,,1722.50,0.00,1722.50
2026-03-06 15:30:05,,FLAT,,,,1722.50,0.00,1722.50
