timestamp,trade_id,state,regime,strike,expiry,realised,unrealised,total
2026-03-25 12:15:06,20260325_121506,ENTRY,SELL_PE,23450,2026-03-30,0.00,0.00,0.00
2026-03-25 12:16:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,90.00,90.00
2026-03-25 12:17:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,-180.00,-180.00
2026-03-25 12:18:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,-177.50,-177.50
2026-03-25 12:19:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,-57.50,-57.50
2026-03-25 12:20:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,70.00,70.00
2026-03-25 12:21:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,157.50,157.50
2026-03-25 12:22:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,85.00,85.00
2026-03-25 12:23:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,70.00,70.00
2026-03-25 12:24:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,65.00,65.00
2026-03-25 12:25:05,20260325_121506,OPEN,SELL_PE,23450,2026-03-30,0.00,-330.00,-330.00
2026-03-25 12:26:05,,EXIT,,,,-330.00,0.00,-330.00
2026-03-25 12:27:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:28:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:29:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:30:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:31:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:32:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:33:05,,FLAT,,,,-330.00,0.00,-330.00
2026-03-25 12:34:05,20260325_123405,ENTRY,SELL_PE,23450,2026-03-30,-330.00,0.00,-330.00
2026-03-25 12:35:05,20260325_123405,OPEN,SELL_PE,23450,2026-03-30,-330.00,-260.00,-590.00
2026-03-25 12:36:05,20260325_123405,OPEN,SELL_PE,23450,2026-03-30,-330.00,-112.50,-442.50
2026-03-25 12:37:05,20260325_123405,OPEN,SELL_PE,23450,2026-03-30,-330.00,-257.50,-587.50
2026-03-25 12:38:05,,EXIT,,,,-587.50,0.00,-587.50
2026-03-25 12:39:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:40:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:41:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:42:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:43:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:44:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:45:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:46:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:47:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:48:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:49:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:50:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:51:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:52:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:53:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:54:05,,FLAT,,,,-587.50,0.00,-587.50
2026-03-25 12:55:05,20260325_125505,ENTRY,SELL_CE,23400,2026-03-30,-587.50,0.00,-587.50
2026-03-25 12:56:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,-147.50,-735.00
2026-03-25 12:57:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,82.50,-505.00
2026-03-25 12:58:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,575.00,-12.50
2026-03-25 12:59:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,447.50,-140.00
2026-03-25 13:00:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,562.50,-25.00
2026-03-25 13:01:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,190.00,-397.50
2026-03-25 13:02:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,-20.00,-607.50
2026-03-25 13:03:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,-105.00,-692.50
2026-03-25 13:04:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,27.50,-560.00
2026-03-25 13:05:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,35.00,-552.50
2026-03-25 13:06:05,20260325_125505,OPEN,SELL_CE,23400,2026-03-30,-587.50,200.00,-387.50
2026-03-25 13:07:05,,EXIT,,,,-387.50,0.00,-387.50
2026-03-25 13:08:05,,FLAT,,,,-387.50,0.00,-387.50
2026-03-25 13:09:05,,FLAT,,,,-387.50,0.00,-387.50
2026-03-25 13:10:05,,FLAT,,,,-387.50,0.00,-387.50
2026-03-25 13:11:05,,FLAT,,,,-387.50,0.00,-387.50
2026-03-25 13:12:05,20260325_131205,ENTRY,SELL_CE,23400,2026-03-30,-387.50,0.00,-387.50
2026-03-25 13:13:05,20260325_131205,OPEN,SELL_CE,23400,2026-03-30,-387.50,145.00,-242.50
2026-03-25 13:14:05,,EXIT,,,,-242.50,0.00,-242.50
2026-03-25 13:15:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:16:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:17:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:18:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:19:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:20:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:21:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:22:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:23:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:24:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:25:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:26:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:27:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:28:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:29:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:30:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:31:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:32:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:33:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:34:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:35:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:36:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:37:05,,FLAT,,,,-242.50,0.00,-242.50
2026-03-25 13:38:05,20260325_133805,ENTRY,SELL_PE,23450,2026-03-30,-242.50,0.00,-242.50
2026-03-25 13:39:05,20260325_133805,OPEN,SELL_PE,23450,2026-03-30,-242.50,-287.50,-530.00
2026-03-25 13:40:05,20260325_133805,OPEN,SELL_PE,23450,2026-03-30,-242.50,-287.50,-530.00
2026-03-25 13:41:05,,EXIT,,,,-530.00,0.00,-530.00
2026-03-25 13:42:05,,FLAT,,,,-530.00,0.00,-530.00
2026-03-25 13:43:05,,FLAT,,,,-530.00,0.00,-530.00
2026-03-25 13:44:05,,FLAT,,,,-530.00,0.00,-530.00
2026-03-25 13:45:05,,FLAT,,,,-530.00,0.00,-530.00
2026-03-25 13:46:05,20260325_134605,ENTRY,SELL_PE,23450,2026-03-30,-530.00,0.00,-530.00
2026-03-25 13:47:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,-322.50,-852.50
2026-03-25 13:48:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,-120.00,-650.00
2026-03-25 13:49:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,-120.00,-650.00
2026-03-25 13:50:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,35.00,-495.00
2026-03-25 13:51:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,130.00,-400.00
2026-03-25 13:52:05,20260325_134605,OPEN,SELL_PE,23450,2026-03-30,-530.00,307.50,-222.50
2026-03-25 13:53:05,,EXIT,,,,-222.50,0.00,-222.50
2026-03-25 13:54:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 13:55:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 13:56:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 13:57:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 13:58:05,20260325_135805,ENTRY,SELL_PE,23450,2026-03-30,-222.50,0.00,-222.50
2026-03-25 13:59:05,,EXIT,,,,-222.50,0.00,-222.50
2026-03-25 14:00:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:01:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:02:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:03:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:04:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:05:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:06:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:07:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:08:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:09:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:10:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:11:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:12:05,,FLAT,,,,-222.50,0.00,-222.50
2026-03-25 14:13:05,20260325_141305,ENTRY,SELL_CE,23400,2026-03-30,-222.50,0.00,-222.50
2026-03-25 14:14:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,70.00,-152.50
2026-03-25 14:15:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,-2.50,-225.00
2026-03-25 14:16:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,-262.50,-485.00
2026-03-25 14:17:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,-210.00,-432.50
2026-03-25 14:18:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,100.00,-122.50
2026-03-25 14:19:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,242.50,20.00
2026-03-25 14:20:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,310.00,87.50
2026-03-25 14:21:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,102.50,-120.00
2026-03-25 14:22:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,682.50,460.00
2026-03-25 14:23:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1145.00,922.50
2026-03-25 14:24:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1715.00,1492.50
2026-03-25 14:25:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,2012.50,1790.00
2026-03-25 14:26:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1542.50,1320.00
2026-03-25 14:27:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1760.00,1537.50
2026-03-25 14:28:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1772.50,1550.00
2026-03-25 14:29:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1870.00,1647.50
2026-03-25 14:30:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1780.00,1557.50
2026-03-25 14:31:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,2310.00,2087.50
2026-03-25 14:32:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1935.00,1712.50
2026-03-25 14:33:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1837.50,1615.00
2026-03-25 14:34:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1382.50,1160.00
2026-03-25 14:35:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1690.00,1467.50
2026-03-25 14:36:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1305.00,1082.50
2026-03-25 14:37:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1722.50,1500.00
2026-03-25 14:38:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1525.00,1302.50
2026-03-25 14:39:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1632.50,1410.00
2026-03-25 14:40:05,20260325_141305,OPEN,SELL_CE,23400,2026-03-30,-222.50,1612.50,1390.00
2026-03-25 14:41:05,,EXIT,,,,1390.00,0.00,1390.00
2026-03-25 14:42:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:43:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:44:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:45:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:46:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:47:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:48:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:49:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:50:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:51:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:52:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:53:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:54:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:55:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:56:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:57:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:58:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 14:59:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:00:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:01:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:02:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:03:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:04:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:05:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:06:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:07:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:08:05,20260325_150805,ENTRY,SELL_CE,23300,2026-03-30,1390.00,0.00,1390.00
2026-03-25 15:09:05,,EXIT,,,,1390.00,0.00,1390.00
2026-03-25 15:10:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:11:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:12:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:13:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:14:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:15:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:16:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:17:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:18:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:19:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:20:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:21:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:22:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:23:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:24:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:25:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:26:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:27:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:28:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:29:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-25 15:30:05,,FLAT,,,,1390.00,0.00,1390.00
2026-03-26 09:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 09:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:56:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:57:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:58:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 10:59:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:00:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:01:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:02:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:03:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:04:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:05:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:06:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:07:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:08:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:09:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:10:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:11:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:12:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:13:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:14:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:15:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:16:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:17:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:18:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:19:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:20:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:21:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:22:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:23:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:24:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:25:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:26:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:27:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:28:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:29:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:30:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:31:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:32:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:33:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:34:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:35:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:36:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:37:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:38:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:39:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:40:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:41:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:42:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:43:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:44:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:45:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:46:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:47:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:48:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:49:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:50:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:51:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:52:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:53:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:54:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:55:05,,FLAT,,,,0.00,0.00,0.00
2026-03-26 11:56:05,,FLAT,,,,0.00,0.00,0.00
